category,date,contents,title
모두의공원,2009-09-29,"프로그램을 쓰니까 쾌적해지더군요. 오, 정말 효과가 있네요 감사합니다 스피드 이 프로그램은 어떻게 사용하나요>? 스크,에 비하시면 나으실거에요 그냥 일시정지눌러놓고 보는게 제일 낫습니다",<span>파워콤 인터넷 쓰시는분들께 질문</span>
모두의공원,2009-09-03,"친구 부탁으로 SK, ,로 옮겨 탔습니다. KT에비해 속도가 조금 줄어든건 견딜만 한데 유투브 동영상만보면 2초후 버퍼링 3분..ㅜ,.ㅜ;; 아래 콜오브듀티 6 동영상 보다가 순간 너무도 화가나서 106...","<span>SK<b>브로드</b><b>밴드</b> 이용자 여러분 106으로 전화를..ㅜ,.ㅜ;</span>"
모두의공원,2009-09-07,"영화를 장편으로 만든게 디스트릭트9이라죠. 아직 못보신분은 봐보세요~~ 아..정말 보고 싶은데 SK ,가 절 좌절케 하는군요. ㅡㅜ 이건 뭐 2~3초마다 끊기니 도저히 볼 수가 없네요. OTL 링크 감사...",<span>디스트릭트9 블롬캠프 감독의 단편영화들 \'헤일로\' \'Alive In Joburg\'</span>
모두의공원,2009-09-03,"친구 부탁으로 SK, ,로 옮겨 탔습니다. KT에비해 속도가 조금 줄어든건 견딜만 한데 유투브 동영상만보면 2초후 버퍼링 3분..ㅜ,.ㅜ;; 아래 콜오브듀티 6 동영상 보다가 순간 너무도 화가나서 106...","<span>SK<b>브로드</b><b>밴드</b> 이용자 여러분 106으로 전화를..ㅜ,.ㅜ;</span>"
모두의공원,2009-09-30,"SK, IPTV에서 온미디어(OCN,온게임넷등)시청이 가능하군요. 예전 케이블 볼때는 거들떠도 안봤던 OCN이 완소방송으로 탈바꿈을..=_=;; 정말 볼꺼 없었던 SK IPTV였는데 이제 좀 볼만한 방송이 생겨서...",<span>SK<b>브로드</b><b>밴드</b> IPTV에서 온미디어 시청이 가능하군요. 언제바뀐거죠? -_-a</span>
모두의공원,2009-09-29,"프로그램을 쓰니까 쾌적해지더군요. 오, 정말 효과가 있네요 감사합니다 스피드 이 프로그램은 어떻게 사용하나요>? 스크,에 비하시면 나으실거에요 그냥 일시정지눌러놓고 보는게 제일 낫습니다",<span>파워콤 인터넷 쓰시는분들께 질문</span>
모두의공원,2009-09-29,"클리앙 사게에 보면 유튜브 동영상이 많이 올라옵니다. 그런데 파워콤이나 , 사용자들은 유튜브를 보는데 어려움이 있습니다. 저 역시 파워콤을 이용하는지라 유튜브 동영상을 볼때는 새창으로 한참을...",<span>유튜브가 마구마구 끊기는 파워콤과 <b>브로드</b><b>밴드</b> 사용자 분들 이 글 한 번 보세요 ^^(링크 추가)</span>
모두의공원,2009-09-29,"클리앙 사게에 보면 유튜브 동영상이 많이 올라옵니다. 그런데 파워콤이나 , 사용자들은 유튜브를 보는데 어려움이 있습니다. 저 역시 파워콤을 이용하는지라 유튜브 동영상을 볼때는 새창으로 한참을...",<span>유튜브가 마구마구 끊기는 파워콤과 <b>브로드</b><b>밴드</b> 사용자 분들 이 글 한 번 보세요 ^^(링크 추가)</span>
모두의공원,2009-09-26,"KT FTTH 잘 사용하다가 SK,로 갈아탔는데.. 유튜브 동영상은 제대로 볼 수 없고, 유튜브HD 영상은 아예 볼 수 조차 없습니다. 방금 벅스에서 그동안 꾸준히 구매해놓았던 500여곡을 다운받으려...",<span>SK<b>브로드</b><b>밴드</b> 마음에 안들어요.</span>
모두의공원,2009-09-20,"부르니 회선 문제고 어쩔수가 없다고 (이게 말이 되나요.. 그럼 장사를 하지말아야지) 우리는 sk,라서 회선만 빌려쓰고 여기 트래픽도 엄청 밀리고 어쩌고저쩌고 근데 제가보니 손실율도 장난 아니고 핑...",<span>아..동네인터넷? 쓰는데 정말 미칩니다</span>
모두의공원,2009-09-17,"검색해보니 상당한 금액의 화장품이더군요.... 어제는 전화가 왔습니다. -> 안녕하세요 S..., 가입센터입니다. 배우자분이 가입하신 상품이.. 저-> 저기....전 결혼한적이 없는데.... 뭘까요? 누가 제...",<span>알수 없는 전화와 문자가.....</span>
모두의공원,2009-09-14,"sk ,라고 연락와서 내 번호는 어떻게 알았냐고 했더니 기계가 무작위로 건다고 하고, 그럼 내가 sk인터넷 쓰는지 안쓰는지 어떻게 하냐니까 비웃듯이 쓰고 있으면 안걸었겠죠라고 하더군요. 그래서...",<span>인터넷 가입전화 짜증나네요.</span>
모두의공원,2009-09-11,ADSL초기부터 사용했으니 10년넘지 않으려나 생각합니다. 2번 이사갈동안 계속 하나로만 이용했는데 이번 아버지 회사에서 할당... 때문에 KT로 넘어왔습니다... 속도도 괜찮고 U/D 전부 100Mbps대로 잘 나오는...,<span>하나로(SK <b>브로드</b><b>밴드</b>)를 10년간 쓰다가 이번에 KT 로 옮기려니 전화 잔뜩 오는군요</span>
모두의공원,2009-09-30,"SK, IPTV에서 온미디어(OCN,온게임넷등)시청이 가능하군요. 예전 케이블 볼때는 거들떠도 안봤던 OCN이 완소방송으로 탈바꿈을..=_=;; 정말 볼꺼 없었던 SK IPTV였는데 이제 좀 볼만한 방송이 생겨서...",<span>SK<b>브로드</b><b>밴드</b> IPTV에서 온미디어 시청이 가능하군요. 언제바뀐거죠? -_-a</span>
모두의공원,2009-09-29,"프로그램을 쓰니까 쾌적해지더군요. 오, 정말 효과가 있네요 감사합니다 스피드 이 프로그램은 어떻게 사용하나요>? 스크,에 비하시면 나으실거에요 그냥 일시정지눌러놓고 보는게 제일 낫습니다",<span>파워콤 인터넷 쓰시는분들께 질문</span>
모두의공원,2009-09-29,"클리앙 사게에 보면 유튜브 동영상이 많이 올라옵니다. 그런데 파워콤이나 , 사용자들은 유튜브를 보는데 어려움이 있습니다. 저 역시 파워콤을 이용하는지라 유튜브 동영상을 볼때는 새창으로 한참을...",<span>유튜브가 마구마구 끊기는 파워콤과 <b>브로드</b><b>밴드</b> 사용자 분들 이 글 한 번 보세요 ^^(링크 추가)</span>
모두의공원,2009-09-26,"KT FTTH 잘 사용하다가 SK,로 갈아탔는데.. 유튜브 동영상은 제대로 볼 수 없고, 유튜브HD 영상은 아예 볼 수 조차 없습니다. 방금 벅스에서 그동안 꾸준히 구매해놓았던 500여곡을 다운받으려...",<span>SK<b>브로드</b><b>밴드</b> 마음에 안들어요.</span>
모두의공원,2009-09-26,"KT FTTH 잘 사용하다가 SK,로 갈아탔는데.. 유튜브 동영상은 제대로 볼 수 없고, 유튜브HD 영상은 아예 볼 수 조차 없습니다. 방금 벅스에서 그동안 꾸준히 구매해놓았던 500여곡을 다운받으려...",<span>SK<b>브로드</b><b>밴드</b> 마음에 안들어요.</span>
모두의공원,2009-09-20,"부르니 회선 문제고 어쩔수가 없다고 (이게 말이 되나요.. 그럼 장사를 하지말아야지) 우리는 sk,라서 회선만 빌려쓰고 여기 트래픽도 엄청 밀리고 어쩌고저쩌고 근데 제가보니 손실율도 장난 아니고 핑...",<span>아..동네인터넷? 쓰는데 정말 미칩니다</span>
모두의공원,2009-09-17,"검색해보니 상당한 금액의 화장품이더군요.... 어제는 전화가 왔습니다. -> 안녕하세요 S..., 가입센터입니다. 배우자분이 가입하신 상품이.. 저-> 저기....전 결혼한적이 없는데.... 뭘까요? 누가 제...",<span>알수 없는 전화와 문자가.....</span>
모두의공원,2009-09-14,"sk ,라고 연락와서 내 번호는 어떻게 알았냐고 했더니 기계가 무작위로 건다고 하고, 그럼 내가 sk인터넷 쓰는지 안쓰는지 어떻게 하냐니까 비웃듯이 쓰고 있으면 안걸었겠죠라고 하더군요. 그래서...",<span>인터넷 가입전화 짜증나네요.</span>
모두의공원,2009-09-11,ADSL초기부터 사용했으니 10년넘지 않으려나 생각합니다. 2번 이사갈동안 계속 하나로만 이용했는데 이번 아버지 회사에서 할당... 때문에 KT로 넘어왔습니다... 속도도 괜찮고 U/D 전부 100Mbps대로 잘 나오는...,<span>하나로(SK <b>브로드</b><b>밴드</b>)를 10년간 쓰다가 이번에 KT 로 옮기려니 전화 잔뜩 오는군요</span>
모두의공원,2009-09-09,"그때 이후..절대 KT를 안하네요...-_-; 파워콤이 좋던데요...해지 할때도 전화 두 통에 깔끔하게.. SK,는 SK 자체를 싫어해서...ㅋㅋ 저도 파워콤좋던데요 ^^ 헛...파워콤 해지 장난아니던데요...",<span>인터넷은 KT겠죠?</span>
모두의공원,2009-09-07,"영화를 장편으로 만든게 디스트릭트9이라죠. 아직 못보신분은 봐보세요~~ 아..정말 보고 싶은데 SK ,가 절 좌절케 하는군요. ㅡㅜ 이건 뭐 2~3초마다 끊기니 도저히 볼 수가 없네요. OTL 링크 감사...",<span>디스트릭트9 블롬캠프 감독의 단편영화들 \'헤일로\' \'Alive In Joburg\'</span>
모두의공원,2009-09-03,"친구 부탁으로 SK, ,로 옮겨 탔습니다. KT에비해 속도가 조금 줄어든건 견딜만 한데 유투브 동영상만보면 2초후 버퍼링 3분..ㅜ,.ㅜ;; 아래 콜오브듀티 6 동영상 보다가 순간 너무도 화가나서 106...","<span>SK<b>브로드</b><b>밴드</b> 이용자 여러분 106으로 전화를..ㅜ,.ㅜ;</span>"
모두의공원,2009-09-20,"부르니 회선 문제고 어쩔수가 없다고 (이게 말이 되나요.. 그럼 장사를 하지말아야지) 우리는 sk,라서 회선만 빌려쓰고 여기 트래픽도 엄청 밀리고 어쩌고저쩌고 근데 제가보니 손실율도 장난 아니고 핑...",<span>아..동네인터넷? 쓰는데 정말 미칩니다</span>
모두의공원,2009-09-17,"검색해보니 상당한 금액의 화장품이더군요.... 어제는 전화가 왔습니다. -> 안녕하세요 S..., 가입센터입니다. 배우자분이 가입하신 상품이.. 저-> 저기....전 결혼한적이 없는데.... 뭘까요? 누가 제...",<span>알수 없는 전화와 문자가.....</span>
모두의공원,2009-09-14,"sk ,라고 연락와서 내 번호는 어떻게 알았냐고 했더니 기계가 무작위로 건다고 하고, 그럼 내가 sk인터넷 쓰는지 안쓰는지 어떻게 하냐니까 비웃듯이 쓰고 있으면 안걸었겠죠라고 하더군요. 그래서...",<span>인터넷 가입전화 짜증나네요.</span>
모두의공원,2009-09-09,"그때 이후..절대 KT를 안하네요...-_-; 파워콤이 좋던데요...해지 할때도 전화 두 통에 깔끔하게.. SK,는 SK 자체를 싫어해서...ㅋㅋ 저도 파워콤좋던데요 ^^ 헛...파워콤 해지 장난아니던데요...",<span>인터넷은 KT겠죠?</span>
모두의공원,2009-09-07,"영화를 장편으로 만든게 디스트릭트9이라죠. 아직 못보신분은 봐보세요~~ 아..정말 보고 싶은데 SK ,가 절 좌절케 하는군요. ㅡㅜ 이건 뭐 2~3초마다 끊기니 도저히 볼 수가 없네요. OTL 링크 감사...",<span>디스트릭트9 블롬캠프 감독의 단편영화들 \'헤일로\' \'Alive In Joburg\'</span>
모두의공원,2009-09-03,"친구 부탁으로 SK, ,로 옮겨 탔습니다. KT에비해 속도가 조금 줄어든건 견딜만 한데 유투브 동영상만보면 2초후 버퍼링 3분..ㅜ,.ㅜ;; 아래 콜오브듀티 6 동영상 보다가 순간 너무도 화가나서 106...","<span>SK<b>브로드</b><b>밴드</b> 이용자 여러분 106으로 전화를..ㅜ,.ㅜ;</span>"
모두의공원,2009-09-30,"SK, IPTV에서 온미디어(OCN,온게임넷등)시청이 가능하군요. 예전 케이블 볼때는 거들떠도 안봤던 OCN이 완소방송으로 탈바꿈을..=_=;; 정말 볼꺼 없었던 SK IPTV였는데 이제 좀 볼만한 방송이 생겨서...",<span>SK<b>브로드</b><b>밴드</b> IPTV에서 온미디어 시청이 가능하군요. 언제바뀐거죠? -_-a</span>
모두의공원,2009-09-29,"프로그램을 쓰니까 쾌적해지더군요. 오, 정말 효과가 있네요 감사합니다 스피드 이 프로그램은 어떻게 사용하나요>? 스크,에 비하시면 나으실거에요 그냥 일시정지눌러놓고 보는게 제일 낫습니다",<span>파워콤 인터넷 쓰시는분들께 질문</span>
모두의공원,2009-09-29,"클리앙 사게에 보면 유튜브 동영상이 많이 올라옵니다. 그런데 파워콤이나 , 사용자들은 유튜브를 보는데 어려움이 있습니다. 저 역시 파워콤을 이용하는지라 유튜브 동영상을 볼때는 새창으로 한참을...",<span>유튜브가 마구마구 끊기는 파워콤과 <b>브로드</b><b>밴드</b> 사용자 분들 이 글 한 번 보세요 ^^(링크 추가)</span>
모두의공원,2009-09-11,ADSL초기부터 사용했으니 10년넘지 않으려나 생각합니다. 2번 이사갈동안 계속 하나로만 이용했는데 이번 아버지 회사에서 할당... 때문에 KT로 넘어왔습니다... 속도도 괜찮고 U/D 전부 100Mbps대로 잘 나오는...,<span>하나로(SK <b>브로드</b><b>밴드</b>)를 10년간 쓰다가 이번에 KT 로 옮기려니 전화 잔뜩 오는군요</span>
모두의공원,2009-09-09,"그때 이후..절대 KT를 안하네요...-_-; 파워콤이 좋던데요...해지 할때도 전화 두 통에 깔끔하게.. SK,는 SK 자체를 싫어해서...ㅋㅋ 저도 파워콤좋던데요 ^^ 헛...파워콤 해지 장난아니던데요...",<span>인터넷은 KT겠죠?</span>
모두의공원,2009-09-07,"영화를 장편으로 만든게 디스트릭트9이라죠. 아직 못보신분은 봐보세요~~ 아..정말 보고 싶은데 SK ,가 절 좌절케 하는군요. ㅡㅜ 이건 뭐 2~3초마다 끊기니 도저히 볼 수가 없네요. OTL 링크 감사...",<span>디스트릭트9 블롬캠프 감독의 단편영화들 \'헤일로\' \'Alive In Joburg\'</span>
모두의공원,2009-09-03,"친구 부탁으로 SK, ,로 옮겨 탔습니다. KT에비해 속도가 조금 줄어든건 견딜만 한데 유투브 동영상만보면 2초후 버퍼링 3분..ㅜ,.ㅜ;; 아래 콜오브듀티 6 동영상 보다가 순간 너무도 화가나서 106...","<span>SK<b>브로드</b><b>밴드</b> 이용자 여러분 106으로 전화를..ㅜ,.ㅜ;</span>"
모두의공원,2009-09-30,"SK, IPTV에서 온미디어(OCN,온게임넷등)시청이 가능하군요. 예전 케이블 볼때는 거들떠도 안봤던 OCN이 완소방송으로 탈바꿈을..=_=;; 정말 볼꺼 없었던 SK IPTV였는데 이제 좀 볼만한 방송이 생겨서...",<span>SK<b>브로드</b><b>밴드</b> IPTV에서 온미디어 시청이 가능하군요. 언제바뀐거죠? -_-a</span>
모두의공원,2009-09-29,"프로그램을 쓰니까 쾌적해지더군요. 오, 정말 효과가 있네요 감사합니다 스피드 이 프로그램은 어떻게 사용하나요>? 스크,에 비하시면 나으실거에요 그냥 일시정지눌러놓고 보는게 제일 낫습니다",<span>파워콤 인터넷 쓰시는분들께 질문</span>
모두의공원,2009-09-29,"클리앙 사게에 보면 유튜브 동영상이 많이 올라옵니다. 그런데 파워콤이나 , 사용자들은 유튜브를 보는데 어려움이 있습니다. 저 역시 파워콤을 이용하는지라 유튜브 동영상을 볼때는 새창으로 한참을...",<span>유튜브가 마구마구 끊기는 파워콤과 <b>브로드</b><b>밴드</b> 사용자 분들 이 글 한 번 보세요 ^^(링크 추가)</span>
모두의공원,2009-09-26,"KT FTTH 잘 사용하다가 SK,로 갈아탔는데.. 유튜브 동영상은 제대로 볼 수 없고, 유튜브HD 영상은 아예 볼 수 조차 없습니다. 방금 벅스에서 그동안 꾸준히 구매해놓았던 500여곡을 다운받으려...",<span>SK<b>브로드</b><b>밴드</b> 마음에 안들어요.</span>
모두의공원,2009-09-26,"KT FTTH 잘 사용하다가 SK,로 갈아탔는데.. 유튜브 동영상은 제대로 볼 수 없고, 유튜브HD 영상은 아예 볼 수 조차 없습니다. 방금 벅스에서 그동안 꾸준히 구매해놓았던 500여곡을 다운받으려...",<span>SK<b>브로드</b><b>밴드</b> 마음에 안들어요.</span>
